Name:				551_n100_m400_bt100_44917
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.72
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	89	54	0	0	0	0	30	13	12	749.23	0		26.882320
23	88	18	0	0	0	12	35	13	10	573.77	0		36.987751
23	91	89	0	0	13	0	12	5	12	204.28	0		23.113498
23	90	71	0	0	0	22	16	13	8	323.95	1		11.997013
36	142	78	0	12	13	0	30	9	14	489.36	0		34.369979
36	141	76	0	12	13	14	20	5	11	205.79	0		35.219848
36	144	89	0	0	18	0	12	5	12	204.28	0		23.113498
36	143	85	0	35	0	0	22	11	13	372.83	1		2.790282
36	140	71	0	16	0	22	16	13	8	323.95	1		11.997013
36	139	28	0	35	0	13	23	7	6	128.84	1		2.549188


