Name:				372_n060_m400_bt100_29895
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.54
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	349	55	0	0	0	0	33	10	8	307.05	0		5.154197
53	350	66	0	0	10	0	23	12	13	647.45	0		14.067883
53	352	99	0	0	10	13	13	13	14	285.84	0		5.708931
53	351	88	0	0	0	8	34	7	8	348.13	0		10.406204
53	347	2	0	0	0	16	20	7	7	109.15	0		13.074639
53	348	39	0	20	0	16	13	6	12	123.67	0		24.441920
6	36	66	0	23	10	0	23	12	13	647.45	0		14.067883
6	37	92	0	13	10	13	32	9	7	358.75	0		52.188676
6	35	51	0	13	10	20	26	11	6	241.37	0		9.649119
6	33	49	0	34	0	0	14	7	14	143.08	0		8.231243
6	34	49	0	34	0	14	14	7	14	143.08	0		8.231243


