Name:				396_n060_m400_bt10_32045
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.01
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		19 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	45	5	0	0	0	0	15	14	11	248.93	0		35.842579
8	44	4	0	0	14	0	27	7	9	280.05	0		32.507229
8	43	1	0	0	0	11	18	11	8	307.16	0		26.586809
8	46	7	0	0	14	9	21	7	8	206.89	0		20.971392
8	47	9	0	0	0	19	18	14	8	213.43	1		5.215565
8	48	9	0	15	0	0	18	14	8	213.43	1		5.215565
19	118	5	0	33	0	0	15	14	11	248.93	0		35.842579
19	117	4	0	0	14	17	27	7	9	280.05	0		32.507229
19	113	1	0	27	14	0	18	11	8	307.16	0		26.586809
19	120	8	0	27	14	8	18	6	14	181.65	0		38.474028
19	119	7	1	48	0	0	21	7	8	206.89	0		20.971392
19	114	2	0	27	20	8	16	5	8	82.82	0		17.811167
19	115	2	0	27	20	16	16	5	8	82.82	0		17.811167
19	116	2	0	27	14	22	16	5	8	82.82	0		17.811167
19	121	10	0	18	0	8	10	10	8	299.75	1		6.589046


