Name:				547_n100_m400_bt10_44590
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.10
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	132	1	0	0	0	0	30	9	11	323.32	0		6.544587
35	133	1	0	0	9	0	30	9	11	323.32	0		6.544587
1	3	10	0	0	0	11	24	12	13	821.89	1		3.442114
35	135	5	0	0	18	0	25	6	9	421.69	0		14.042348
35	136	6	0	0	18	9	23	6	9	324.01	0		7.198084
35	137	6	0	0	12	11	23	6	9	324.01	0		7.198084
1	1	1	0	30	0	0	30	9	11	323.32	0		6.544587
1	2	2	0	0	18	18	25	5	8	285.63	0		18.872150
35	134	4	0	30	9	0	14	13	10	294.53	0		19.475798
1	4	10	0	24	0	11	24	12	13	821.89	1		3.442114


