Name:				371_n060_m400_bt100_29834
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.88
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	4	0	0	0	0	30	14	10	451	0		4.956208
5	30	58	0	0	14	0	29	10	13	601.83	0		15.298389
5	33	98	0	0	0	10	17	10	14	253.65	0		7.594680
5	31	68	0	30	0	0	18	13	10	465.35	0		24.877721
5	32	83	0	0	0	24	13	13	6	138.62	0		19.605097
25	169	7	0	0	13	13	34	10	10	450.33	0		7.775287
25	170	53	0	17	0	10	20	10	10	392.67	0		57.008310
25	171	74	0	17	0	20	13	13	9	185.96	1		4.398177
25	172	88	0	29	14	0	18	8	9	184.75	1		3.247564


