Name:				403_n060_m400_bt100_32611
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.38
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		12 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	197	47	0	0	0	0	30	8	13	612.71	0		49.119743
30	196	43	0	0	8	0	17	8	13	313.86	0		17.540558
30	200	95	0	0	16	0	16	8	13	218.51	0		12.076946
30	198	84	0	0	0	13	35	9	6	261.22	1		4.586132
12	80	86	0	0	9	13	18	5	12	150.60	0		12.381862
12	78	48	0	17	9	0	35	11	6	362.16	0		12.795820
12	77	19	0	18	9	6	25	13	11	498.56	0		4.679048
12	79	85	0	18	9	17	31	13	7	651.96	0		31.048420
30	199	90	0	30	0	0	28	5	10	144.68	0		4.535510
12	76	3	0	0	14	13	16	11	13	338.41	0		10.393696
30	195	13	0	35	0	10	14	5	10	71.47	0		35.637455
12	81	93	0	18	9	24	35	7	6	282.12	1		26.245818


