Name:				291_n100_m200_bt10_22548
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1471.83
Calculation_Time:		8.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		7 2 4 19 34 8 1 29 17 30 3 13 27 20 10 23 14 25 26 5 15 37 32 40 22 35 18 16 6 31 38 36 42 39 21 41 12 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	56	7	0	0	0	0	17	7	5	583.56	0		19.740667
28	57	8	0	0	7	0	11	5	6	191.66	0		11.096536
28	55	3	0	0	12	0	6	3	3	27.28	1		4.718169
12	22	9	0	0	15	0	10	3	7	77	0		9.254110
12	23	9	0	0	18	0	10	3	7	77	0		9.254110
12	21	2	0	0	0	5	13	5	3	90.69	0		22.052108
41	83	7	0	10	12	0	17	7	5	583.56	0		19.740667
21	42	7	0	10	12	5	17	7	5	583.56	0		19.740667
21	41	2	0	0	7	6	13	5	3	90.69	0		22.052108
39	79	7	0	10	12	10	17	7	5	583.56	0		19.740667
39	78	4	0	0	21	0	15	2	5	165.87	1		6.541998
42	84	5	0	0	0	8	11	5	8	312.51	0		17.806084
42	85	10	0	0	7	9	11	5	6	262.23	0		70.509017
42	86	10	0	0	7	15	11	5	6	262.23	0		70.509017
36	73	9	0	0	0	16	10	3	7	77	0		9.254110
36	72	6	0	0	23	0	15	2	5	50.14	0		4.515669
36	71	4	0	0	5	5	15	2	5	165.87	1		6.541998
38	77	9	0	0	7	21	10	3	7	77	0		9.254110
38	76	6	0	0	23	5	15	2	5	50.14	0		4.515669
31	61	8	0	10	12	15	11	5	6	191.66	0		11.096536
31	62	9	0	0	0	23	10	3	7	77	0		9.254110
6	12	6	0	0	23	10	15	2	5	50.14	0		4.515669
6	11	3	0	10	12	21	6	3	3	27.28	1		4.718169
16	32	7	0	17	0	0	17	7	5	583.56	0		19.740667
16	31	5	0	13	0	5	11	5	8	312.51	0		17.806084
18	36	7	0	27	7	0	17	7	5	583.56	0		19.740667
35	70	2	0	11	0	13	13	5	3	90.69	0		22.052108
35	68	1	0	0	23	15	17	2	4	127.84	0		17.164828
35	69	1	0	0	3	16	17	2	4	127.84	0		17.164828
22	44	10	0	24	0	5	11	5	6	262.23	0		70.509017
22	43	1	0	0	23	19	17	2	4	127.84	0		17.164828
40	82	10	0	24	5	5	11	5	6	262.23	0		70.509017
40	81	6	0	0	3	20	15	2	5	50.14	0		4.515669
40	80	4	0	0	21	5	15	2	5	165.87	1		6.541998
32	63	6	0	0	23	23	15	2	5	50.14	0		4.515669
37	75	7	0	27	14	0	17	7	5	583.56	0		19.740667
37	74	6	0	0	3	25	15	2	5	50.14	0		4.515669
15	30	7	0	27	10	5	17	7	5	583.56	0		19.740667
5	10	10	0	24	0	11	11	5	6	262.23	0		70.509017
26	52	7	0	27	10	10	17	7	5	583.56	0		19.740667
26	50	2	0	21	12	15	13	5	3	90.69	0		22.052108
26	51	4	0	0	21	10	15	2	5	165.87	1		6.541998
25	49	5	0	21	12	18	11	5	8	312.51	0		17.806084
14	28	8	0	24	5	11	11	5	6	191.66	0		11.096536
14	29	9	0	24	0	17	10	3	7	77	0		9.254110
14	27	6	0	10	17	15	15	2	5	50.14	0		4.515669
23	46	5	0	24	3	17	11	5	8	312.51	0		17.806084
23	47	10	0	27	17	5	11	5	6	262.23	0		70.509017
23	45	4	0	0	21	15	15	2	5	165.87	1		6.541998
10	18	8	0	27	17	11	11	5	6	191.66	0		11.096536
10	19	9	0	17	22	0	10	3	7	77	0		9.254110
20	39	2	0	21	12	26	13	5	3	90.69	0		22.052108
20	40	4	0	0	21	20	15	2	5	165.87	1		6.541998
27	54	7	0	35	0	0	17	7	5	583.56	0		19.740667
27	53	2	0	24	3	25	13	5	3	90.69	0		22.052108
13	25	8	0	25	17	17	11	5	6	191.66	0		11.096536
13	26	9	0	17	22	7	10	3	7	77	0		9.254110
13	24	4	0	0	21	25	15	2	5	165.87	1		6.541998
3	7	9	0	17	22	14	10	3	7	77	0		9.254110
30	60	3	0	17	22	21	6	3	3	27.28	1		4.718169
17	35	9	0	25	17	23	10	3	7	77	0		9.254110
17	34	6	0	27	22	0	15	2	5	50.14	0		4.515669
17	33	4	0	27	22	5	15	2	5	165.87	1		6.541998
29	58	7	0	37	0	5	17	7	5	583.56	0		19.740667
29	59	7	0	37	0	10	17	7	5	583.56	0		19.740667
1	2	8	0	34	10	15	11	5	6	191.66	0		11.096536
1	3	8	0	34	10	21	11	5	6	191.66	0		11.096536
1	1	1	0	35	0	15	17	2	4	127.84	0		17.164828
8	16	8	0	45	7	0	11	5	6	191.66	0		11.096536
8	15	6	0	34	0	19	15	2	5	50.14	0		4.515669
34	67	9	0	42	21	0	10	3	7	77	0		9.254110
19	37	1	0	24	0	24	17	2	4	127.84	0		17.164828
19	38	4	0	27	22	10	15	2	5	165.87	1		6.541998
4	8	5	0	45	12	0	11	5	8	312.51	0		17.806084
4	9	5	0	45	7	6	11	5	8	312.51	0		17.806084
2	6	10	0	45	12	8	11	5	6	262.23	0		70.509017
2	5	9	0	42	21	7	10	3	7	77	0		9.254110
2	4	2	0	34	10	27	13	5	3	90.69	0		22.052108
7	13	2	0	37	2	15	13	5	3	90.69	0		22.052108
7	14	6	0	37	2	18	15	2	5	50.14	0		4.515669


