Name:				486_n100_m400_bt10_39688
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.37
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	145	7	0	0	0	0	26	10	13	558.80	0		8.893764
35	146	8	0	0	10	0	24	9	11	512.96	0		5.287021
35	144	5	0	0	0	13	16	10	6	162.35	1		6.391699
28	113	1	0	24	10	0	30	14	13	578.71	0		8.358973
28	116	7	0	26	0	0	26	10	13	558.80	0		8.893764
28	118	10	0	0	10	11	22	8	9	524.20	0		23.818916
28	117	9	0	22	0	13	14	13	8	291.72	0		7.834116
28	115	6	0	22	13	13	28	9	9	460.64	1		1.371637
28	114	5	0	0	0	19	16	10	6	162.35	1		6.391699


