Name:				580_n100_m400_bt10_47081
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.89
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	102	2	0	0	0	0	26	12	8	657.50	0		37.068200
26	103	2	0	0	12	0	26	12	8	657.50	0		37.068200
26	104	4	0	0	0	8	33	12	6	373.04	0		8.417304
8	33	3	0	0	0	14	21	14	9	662.13	0		16.178183
8	34	9	0	0	14	8	21	9	14	548.21	0		20.642175
8	31	2	0	26	12	0	26	12	8	657.50	0		37.068200
8	32	2	0	33	0	0	26	12	8	657.50	0		37.068200
8	30	1	0	33	0	8	27	14	13	1274.91	1		2.738946
8	35	10	0	21	14	8	22	6	12	271.75	1		3.874604


