Name:				365_n060_m400_bt3_29457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.65
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		52 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	34	2	0	0	0	0	18	10	8	507.97	1		4.631141
6	30	2	0	0	10	0	18	10	8	507.97	1		4.631141
6	31	2	0	0	0	8	18	10	8	507.97	1		4.631141
6	32	2	0	0	10	8	18	10	8	507.97	1		4.631141
6	33	2	0	0	0	16	18	10	8	507.97	1		4.631141
6	35	3	0	18	0	0	20	11	14	418.80	0		29.518873
52	345	1	0	18	11	0	23	13	12	553.63	0		3.743644
52	349	3	0	18	11	12	20	11	14	418.80	0		29.518873
52	347	2	0	0	10	16	18	10	8	507.97	1		4.631141
52	346	2	0	18	0	14	18	10	8	507.97	1		4.631141
52	350	3	0	38	0	0	20	11	14	418.80	0		29.518873
52	348	2	0	36	0	14	18	10	8	507.97	1		4.631141


