Name:				521_n100_m400_bt100_42575
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.06
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	194	62	0	0	0	0	21	12	12	485.23	0		13.508927
49	191	37	0	0	0	12	14	14	6	123.98	0		9.072133
18	67	87	0	21	0	0	27	14	12	804.49	0		8.534586
49	192	39	0	0	14	0	24	10	12	417.65	0		4.938560
49	193	49	0	0	14	12	25	11	10	418.10	1		3.348084
49	190	16	0	0	0	18	16	11	8	200.31	0		13.429564
18	62	38	0	16	0	12	33	8	10	420.22	0		4.099418
18	64	59	0	16	8	12	28	6	9	216.60	0		10.901518
18	63	55	0	25	14	0	16	8	13	256.10	1		2.240179
18	66	77	0	0	14	22	12	9	8	168.08	1		17.097307
18	65	60	0	12	14	22	17	5	6	301.82	1		19.121692


