Name:				402_n060_m400_bt100_32572
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.15
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	244	84	0	0	0	0	26	13	13	493.63	0		34.716502
37	243	60	0	0	0	13	17	13	13	365.81	0		6.019361
37	242	45	0	26	0	0	22	13	10	373.42	0		4.817467
37	240	5	0	0	13	0	22	11	11	406.91	0		8.557334
37	245	86	0	0	13	11	17	12	11	230.04	0		24.578379
37	241	40	0	22	13	0	14	8	9	107.66	0		7.257900
29	197	62	0	26	0	10	23	11	8	319.11	0		25.522548
29	194	8	0	22	13	9	17	8	12	308.56	0		13.982572
29	195	8	0	26	0	18	17	8	12	308.56	0		13.982572
29	196	41	1	49	0	0	25	10	10	356.26	1		4.010893


