Name:				491_n100_m400_bt100_40044
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.86
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	141	75	0	0	0	0	33	12	12	788.13	0		11.658846
35	139	23	0	0	12	0	27	8	12	553.54	0		48.499877
35	140	24	0	0	0	12	23	14	11	550.61	1		1.552882
29	118	55	0	33	0	0	21	14	9	464.43	0		13.849814
29	120	82	0	27	14	0	25	11	6	420.06	0		31.486383
29	115	10	1	23	0	12	14	9	12	302.30	0		22.356170
29	119	58	0	0	14	12	13	7	14	425.89	0		27.379273
29	117	38	0	0	20	0	24	5	6	91.40	0		3.942607
29	116	22	0	33	0	9	19	11	13	653.37	1		3.278168


