Name:				288_n100_m200_bt3_22185
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1762.57
Calculation_Time:		12.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		42 2 25 14 36 27 37 10 28 45 16 39 18 33 38 34 21 9 30 17 8 12 24 40 20 43 1 46 19 32 5 15 11 6 29 26 22 3 7 31 23 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	1	0	0	0	0	7	6	5	102.87	0		28.624916
4	9	1	0	0	6	0	7	6	5	102.87	0		28.624916
4	10	3	0	0	12	0	16	2	7	69.01	1		2.730205
23	47	3	0	0	14	0	16	2	7	69.01	1		2.730205
23	48	3	0	0	16	0	16	2	7	69.01	1		2.730205
31	65	2	0	0	18	0	16	4	4	232.12	0		211.627217
31	64	1	0	0	0	5	7	6	5	102.87	0		28.624916
31	66	3	0	0	22	0	16	2	7	69.01	1		2.730205
7	15	2	0	0	18	4	16	4	4	232.12	0		211.627217
7	16	2	0	0	18	8	16	4	4	232.12	0		211.627217
7	14	1	0	0	6	5	7	6	5	102.87	0		28.624916
3	5	1	0	0	0	10	7	6	5	102.87	0		28.624916
3	6	3	0	0	12	7	16	2	7	69.01	1		2.730205
3	7	3	0	0	14	7	16	2	7	69.01	1		2.730205
22	45	2	0	0	18	12	16	4	4	232.12	0		211.627217
22	46	2	0	0	18	16	16	4	4	232.12	0		211.627217
26	51	3	0	0	16	7	16	2	7	69.01	1		2.730205
26	52	3	0	0	22	7	16	2	7	69.01	1		2.730205
29	59	2	0	0	18	20	16	4	4	232.12	0		211.627217
29	60	2	0	0	18	24	16	4	4	232.12	0		211.627217
29	58	1	0	0	6	10	7	6	5	102.87	0		28.624916
6	12	2	1	0	0	15	16	4	4	232.12	0		211.627217
6	13	2	1	0	0	19	16	4	4	232.12	0		211.627217
11	25	2	1	0	0	23	16	4	4	232.12	0		211.627217
11	24	1	0	7	0	0	7	6	5	102.87	0		28.624916
15	31	1	0	7	6	0	7	6	5	102.87	0		28.624916
15	32	1	0	7	0	5	7	6	5	102.87	0		28.624916
5	11	2	0	14	0	0	16	4	4	232.12	0		211.627217
32	67	1	0	7	6	5	7	6	5	102.87	0		28.624916
32	68	1	0	7	0	10	7	6	5	102.87	0		28.624916
32	69	3	0	0	16	14	16	2	7	69.01	1		2.730205
19	39	2	0	14	4	0	16	4	4	232.12	0		211.627217
19	40	3	0	0	22	14	16	2	7	69.01	1		2.730205
46	100	1	0	4	0	15	7	6	5	102.87	0		28.624916
46	101	1	0	4	0	20	7	6	5	102.87	0		28.624916
46	102	3	0	0	16	21	16	2	7	69.01	1		2.730205
1	1	2	0	14	8	0	16	4	4	232.12	0		211.627217
1	2	3	0	0	22	21	16	2	7	69.01	1		2.730205
1	3	3	0	14	0	4	16	2	7	69.01	1		2.730205
43	94	2	0	14	2	4	16	4	4	232.12	0		211.627217
43	95	3	0	14	6	4	16	2	7	69.01	1		2.730205
20	41	3	0	14	8	4	16	2	7	69.01	1		2.730205
20	42	3	0	14	10	4	16	2	7	69.01	1		2.730205
40	88	1	0	4	0	25	7	6	5	102.87	0		28.624916
40	89	3	0	14	2	8	16	2	7	69.01	1		2.730205
24	49	3	0	14	4	8	16	2	7	69.01	1		2.730205
12	26	1	0	16	12	0	7	6	5	102.87	0		28.624916
8	18	2	0	16	18	0	16	4	4	232.12	0		211.627217
8	17	1	0	16	12	5	7	6	5	102.87	0		28.624916
17	35	2	0	16	18	4	16	4	4	232.12	0		211.627217
30	61	2	0	16	18	8	16	4	4	232.12	0		211.627217
30	62	3	0	14	0	11	16	2	7	69.01	1		2.730205
30	63	3	0	11	0	18	16	2	7	69.01	1		2.730205
9	20	2	0	16	18	12	16	4	4	232.12	0		211.627217
9	21	2	0	16	18	16	16	4	4	232.12	0		211.627217
9	19	1	0	16	12	10	7	6	5	102.87	0		28.624916
21	43	1	0	16	12	15	7	6	5	102.87	0		28.624916
21	44	3	0	11	2	15	16	2	7	69.01	1		2.730205
34	72	1	0	16	12	20	7	6	5	102.87	0		28.624916
34	73	3	0	11	4	15	16	2	7	69.01	1		2.730205
34	74	3	0	11	2	22	16	2	7	69.01	1		2.730205
38	83	2	0	16	18	20	16	4	4	232.12	0		211.627217
38	82	1	0	16	12	25	7	6	5	102.87	0		28.624916
38	84	3	0	11	4	22	16	2	7	69.01	1		2.730205
33	71	2	0	16	18	24	16	4	4	232.12	0		211.627217
33	70	1	0	23	12	0	7	6	5	102.87	0		28.624916
18	36	2	0	30	0	0	16	4	4	232.12	0		211.627217
18	37	3	0	14	6	11	16	2	7	69.01	1		2.730205
18	38	3	0	14	8	11	16	2	7	69.01	1		2.730205
39	85	2	0	30	4	0	16	4	4	232.12	0		211.627217
39	86	3	0	14	10	11	16	2	7	69.01	1		2.730205
39	87	3	0	14	6	18	16	2	7	69.01	1		2.730205
16	34	2	0	30	8	0	16	4	4	232.12	0		211.627217
16	33	1	0	23	12	5	7	6	5	102.87	0		28.624916
45	97	1	0	23	12	10	7	6	5	102.87	0		28.624916
45	98	1	0	23	12	15	7	6	5	102.87	0		28.624916
45	99	3	0	14	8	18	16	2	7	69.01	1		2.730205
28	55	2	0	30	12	0	16	4	4	232.12	0		211.627217
28	56	2	0	30	0	4	16	4	4	232.12	0		211.627217
28	57	3	0	14	10	18	16	2	7	69.01	1		2.730205
10	22	1	0	23	12	20	7	6	5	102.87	0		28.624916
10	23	3	0	16	22	0	16	2	7	69.01	1		2.730205
37	81	2	0	30	4	4	16	4	4	232.12	0		211.627217
37	79	1	0	23	12	25	7	6	5	102.87	0		28.624916
37	80	1	0	30	8	4	7	6	5	102.87	0		28.624916
27	53	2	0	30	0	8	16	4	4	232.12	0		211.627217
27	54	3	0	16	22	7	16	2	7	69.01	1		2.730205
36	76	2	0	30	4	8	16	4	4	232.12	0		211.627217
36	77	2	0	30	0	12	16	4	4	232.12	0		211.627217
36	78	3	0	16	22	14	16	2	7	69.01	1		2.730205
14	28	1	0	30	8	9	7	6	5	102.87	0		28.624916
14	29	1	0	30	8	14	7	6	5	102.87	0		28.624916
14	30	3	0	16	22	21	16	2	7	69.01	1		2.730205
25	50	2	0	30	4	12	16	4	4	232.12	0		211.627217
2	4	2	0	30	0	16	16	4	4	232.12	0		211.627217
42	91	1	0	30	8	19	7	6	5	102.87	0		28.624916
42	92	3	0	27	0	20	16	2	7	69.01	1		2.730205
42	93	3	0	27	2	20	16	2	7	69.01	1		2.730205


