Name:				427_n060_m400_bt10_34635
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.16
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	196	3	0	0	0	0	30	9	11	442.93	0		28.196042
28	197	6	0	0	9	0	26	11	10	244.40	0		29.903293
32	218	9	0	0	9	10	27	14	10	463.37	0		25.256578
28	198	10	0	0	20	0	23	5	9	221.53	0		27.260682
28	195	2	0	0	0	11	25	8	10	411.16	0		38.816547
32	216	3	0	27	9	0	30	9	11	442.93	0		28.196042
32	215	2	0	0	8	20	25	8	10	411.16	0		38.816547
32	217	8	0	27	18	0	25	7	11	216.72	0		23.403839
32	219	10	0	0	16	20	23	5	9	221.53	0		27.260682
32	214	1	0	27	9	11	21	12	12	346.83	1		1.368536


