Name:				518_n100_m400_bt10_42371
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.28
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	184	1	0	0	0	0	30	13	10	451.63	0		3.014501
47	186	9	0	0	0	10	24	14	8	393.94	0		4.566170
47	187	10	0	0	14	0	17	11	11	386.21	0		16.798185
47	188	10	0	0	0	18	17	11	11	386.21	0		16.798185
47	185	2	0	17	14	0	25	10	11	540.60	1		9.892761
33	126	8	0	30	0	0	28	8	13	349.59	0		2.982263
33	125	7	0	30	0	13	25	9	6	268.09	0		20.973763
33	124	5	0	30	8	0	29	6	11	439.70	0		6.444173
33	123	5	0	30	0	19	29	6	11	439.70	0		6.444173
33	122	4	0	0	14	11	24	7	7	120.36	1		1.012032


