Name:				288_n100_m200_bt3_22213
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1503.44
Calculation_Time:		12.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		2 43 7 9 12 8 23 4 22 28 46 38 26 35 11 24 19 1 21 33 40 32 37 18 25 45 39 36 34 17 30 3 31 42 10 6 29 20 16 15 14 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	53	2	0	0	0	0	16	4	4	232.12	0		211.627217
27	54	3	0	0	4	0	16	2	7	69.01	1		2.730205
14	28	1	0	0	6	0	7	6	5	102.87	0		28.624916
14	29	1	0	0	12	0	7	6	5	102.87	0		28.624916
14	30	3	0	0	18	0	16	2	7	69.01	1		2.730205
15	31	1	0	0	6	5	7	6	5	102.87	0		28.624916
15	32	1	0	0	12	5	7	6	5	102.87	0		28.624916
16	34	2	0	0	20	0	16	4	4	232.12	0		211.627217
16	33	1	0	0	6	10	7	6	5	102.87	0		28.624916
20	41	3	0	0	0	4	16	2	7	69.01	1		2.730205
20	42	3	0	0	2	4	16	2	7	69.01	1		2.730205
29	59	2	0	0	20	4	16	4	4	232.12	0		211.627217
29	60	2	0	0	20	8	16	4	4	232.12	0		211.627217
29	58	1	0	0	12	10	7	6	5	102.87	0		28.624916
6	12	2	0	0	20	12	16	4	4	232.12	0		211.627217
6	13	2	0	0	20	16	16	4	4	232.12	0		211.627217
10	22	1	0	0	6	15	7	6	5	102.87	0		28.624916
10	23	3	0	0	4	7	16	2	7	69.01	1		2.730205
42	91	1	0	0	12	15	7	6	5	102.87	0		28.624916
42	92	3	0	0	18	7	16	2	7	69.01	1		2.730205
42	93	3	0	0	0	11	16	2	7	69.01	1		2.730205
31	65	2	1	0	6	20	16	4	4	232.12	0		211.627217
31	64	1	0	7	6	0	7	6	5	102.87	0		28.624916
31	66	3	0	0	2	11	16	2	7	69.01	1		2.730205
3	5	1	0	7	12	0	7	6	5	102.87	0		28.624916
3	6	3	0	0	4	14	16	2	7	69.01	1		2.730205
3	7	3	0	0	0	18	16	2	7	69.01	1		2.730205
30	61	2	1	0	2	24	16	4	4	232.12	0		211.627217
30	62	3	0	0	22	20	16	2	7	69.01	1		2.730205
30	63	3	1	4	6	20	16	2	7	69.01	1		2.730205
17	35	2	0	14	6	0	16	4	4	232.12	0		211.627217
34	72	1	0	7	6	5	7	6	5	102.87	0		28.624916
34	73	3	0	14	10	0	16	2	7	69.01	1		2.730205
34	74	3	0	14	12	0	16	2	7	69.01	1		2.730205
36	76	2	0	14	14	0	16	4	4	232.12	0		211.627217
36	77	2	0	14	6	4	16	4	4	232.12	0		211.627217
36	78	3	0	14	14	4	16	2	7	69.01	1		2.730205
39	85	2	0	14	6	8	16	4	4	232.12	0		211.627217
39	86	3	0	14	16	4	16	2	7	69.01	1		2.730205
39	87	3	0	14	10	7	16	2	7	69.01	1		2.730205
45	97	1	0	16	0	0	7	6	5	102.87	0		28.624916
45	98	1	0	16	18	0	7	6	5	102.87	0		28.624916
45	99	3	0	14	12	7	16	2	7	69.01	1		2.730205
25	50	2	0	14	6	12	16	4	4	232.12	0		211.627217
18	36	2	0	14	6	16	16	4	4	232.12	0		211.627217
18	37	3	0	14	14	11	16	2	7	69.01	1		2.730205
18	38	3	0	14	16	11	16	2	7	69.01	1		2.730205
37	81	2	0	14	6	20	16	4	4	232.12	0		211.627217
