Name:				525_n100_m400_bt100_42835
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		160.25
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 72 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
72	287	45	0	0	0	0	28	13	12	844.02	0		14.315827
72	289	93	0	0	13	0	29	12	8	638.43	0		35.915709
72	290	93	0	0	0	12	29	12	8	638.43	0		35.915709
72	288	90	0	0	13	8	29	6	12	359.62	0		11.574951
72	286	40	0	0	0	20	13	11	7	127.68	0		46.429264
12	45	56	0	29	0	0	31	12	10	419.53	0		13.259717
12	42	15	0	0	11	20	32	8	10	262.63	0		5.925267
12	44	38	0	29	12	0	21	10	12	467.72	0		15.969027
12	46	63	0	13	0	20	15	11	7	156.53	0		9.251485
12	43	34	0	0	19	8	20	5	7	139.21	0		76.695037


