Name:				520_n100_m400_bt10_42485
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.47
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	179	5	0	0	0	0	26	13	6	623.09	0		10.440234
45	176	2	0	0	13	0	31	11	7	329.97	0		11.225087
45	178	5	0	0	0	6	26	13	6	623.09	0		10.440234
45	177	3	0	0	13	7	34	5	12	242.43	1		5.574836
45	180	8	0	0	0	12	21	12	10	547.69	0		6.835262
8	24	5	0	26	0	0	26	13	6	623.09	0		10.440234
8	25	5	0	26	0	6	26	13	6	623.09	0		10.440234
8	28	10	0	0	18	7	19	7	11	607.03	0		76.593337
8	23	3	0	21	0	12	34	5	12	242.43	1		5.574836
8	27	9	0	21	5	12	30	6	13	727.02	1		3.899097
8	26	6	0	0	0	22	14	11	8	318.82	0		7.994318


