Name:				553_n100_m400_bt100_45037
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.70
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	70	34	0	0	0	0	32	12	13	684.97	0		11.356091
19	68	12	0	0	12	0	22	8	10	336.58	0		16.831566
19	72	59	0	0	12	10	22	7	10	221.69	0		12.162927
19	69	17	0	0	20	0	20	5	14	167.19	0		38.810642
19	71	45	0	0	0	13	12	6	14	130.91	0		5.444355
45	172	9	0	12	0	13	26	12	12	478.14	0		7.306978
45	174	80	0	22	12	0	28	7	11	332.76	0		5.889580
45	171	3	0	22	19	0	24	6	14	334.03	0		36.125594
45	176	95	0	32	0	0	18	10	11	302.52	0		4.881576
45	175	87	0	38	0	11	15	10	8	158.92	0		5.999690
45	173	19	0	22	12	11	33	6	6	207.62	0		9.665367


