Name:				424_n060_m400_bt3_34433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.97
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	151	1	0	0	0	0	14	12	13	434.26	1		8.861825
24	154	3	0	0	12	0	27	8	12	1292.07	0		29.885944
24	152	1	0	0	0	13	14	12	13	434.26	1		8.861825
18	119	3	0	0	12	12	27	8	12	1292.07	0		29.885944
24	153	1	0	14	0	0	14	12	13	434.26	1		8.861825
18	118	3	0	27	12	0	27	8	12	1292.07	0		29.885944
18	117	2	0	27	12	12	32	7	13	507.37	0		14.474692
18	115	1	0	14	0	13	14	12	13	434.26	1		8.861825
18	116	1	0	28	0	0	14	12	13	434.26	1		8.861825


