Name:				101_n060_m200_bt100_8987
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.81
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	38	28	0	0	0	0	26	12	12	547.50	0		18.815771
12	41	85	0	0	12	0	18	8	12	380.95	0		19.249671
12	40	45	0	0	0	12	34	7	6	394.87	0		9.885936
12	39	44	0	0	7	12	25	14	14	1057.62	1		3.924747
5	19	82	0	34	0	0	19	14	12	498	0		5.694299
5	16	69	0	34	0	12	23	12	10	590.72	0		15.305084
5	15	17	0	0	0	18	16	6	7	115.54	0		13.775665
5	17	70	0	25	14	0	22	10	11	402.02	1		2.640795
5	18	81	0	34	0	22	20	12	6	440.10	1		7.659129


