Name:				083_n060_m200_bt10_7634
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1285.85
Calculation_Time:		39.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		25 9 22 17 23 21 35 30 39 3 1 2 36 40 28 31 4 5 15 8 32 6 26 20 24 11 13 19 7 34 37 27 12 10 16 33 18 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	48	1	0	0	0	0	10	6	3	77.21	0		21.051003
14	49	1	0	0	6	0	10	6	3	77.21	0		21.051003
14	51	10	0	0	12	0	9	4	4	118.71	0		32.697216
14	50	8	0	0	16	0	7	7	5	114.84	1		32.489882
18	63	6	0	0	0	3	12	4	5	279.64	0		26.899576
18	59	1	0	0	4	3	10	6	3	77.21	0		21.051003
18	60	1	0	0	4	6	10	6	3	77.21	0		21.051003
18	61	1	0	0	4	9	10	6	3	77.21	0		21.051003
18	62	3	0	0	4	12	7	5	4	226.04	0		35.000813
33	114	6	0	0	12	4	12	4	5	279.64	0		26.899576
33	117	10	0	0	0	8	9	4	4	118.71	0		32.697216
33	113	3	0	0	12	9	7	5	4	226.04	0		35.000813
33	115	7	0	0	12	13	6	5	2	312.56	0		48.913854
33	116	8	0	0	17	5	7	7	5	114.84	1		32.489882
16	54	3	0	0	12	15	7	5	4	226.04	0		35.000813
16	55	3	0	0	4	16	7	5	4	226.04	0		35.000813
10	33	2	0	7	16	0	12	6	3	600.82	0		29.057388
10	34	4	0	7	16	3	13	5	3	177.82	0		23.266086
10	36	9	0	0	10	3	13	2	3	83.09	0		38.777766
10	35	5	0	0	17	10	9	6	3	193.49	1		55.849331
12	41	2	0	9	16	6	12	6	3	600.82	0		29.057388
12	42	2	0	9	16	9	12	6	3	600.82	0		29.057388
12	45	10	0	0	0	12	9	4	4	118.71	0		32.697216
12	43	5	0	0	17	13	9	6	3	193.49	1		55.849331
12	44	5	0	0	17	16	9	6	3	193.49	1		55.849331
27	95	3	0	0	12	19	7	5	4	226.04	0		35.000813
27	96	3	0	0	4	20	7	5	4	226.04	0		35.000813
27	97	3	0	0	12	23	7	5	4	226.04	0		35.000813
37	130	8	0	0	17	19	7	7	5	114.84	1		32.489882
37	128	5	0	0	17	24	9	6	3	193.49	1		55.849331
37	129	5	0	0	12	27	9	6	3	193.49	1		55.849331
34	118	6	0	0	0	16	12	4	5	279.64	0		26.899576
34	120	10	0	0	0	21	9	4	4	118.71	0		32.697216
34	119	7	0	0	4	24	6	5	2	312.56	0		48.913854
7	22	2	0	9	16	12	12	6	3	600.82	0		29.057388
7	23	3	0	0	4	26	7	5	4	226.04	0		35.000813
19	65	6	0	0	0	25	12	4	5	279.64	0		26.899576
19	64	1	0	9	16	15	10	6	3	77.21	0		21.051003
19	67	9	0	0	10	6	13	2	3	83.09	0		38.777766
19	68	9	0	0	10	9	13	2	3	83.09	0		38.777766
19	66	7	0	9	16	18	6	5	2	312.56	0		48.913854
13	46	3	0	9	16	20	7	5	4	226.04	0		35.000813
13	47	9	0	0	9	12	13	2	3	83.09	0		38.777766
11	39	4	0	10	4	0	13	5	3	177.82	0		23.266086
11	40	4	0	10	4	3	13	5	3	177.82	0		23.266086
11	37	3	0	9	16	24	7	5	4	226.04	0		35.000813
11	38	3	0	10	4	6	7	5	4	226.04	0		35.000813
24	83	6	0	12	0	0	12	4	5	279.64	0		26.899576
24	86	10	0	10	4	10	9	4	4	118.71	0		32.697216
24	84	7	0	9	16	28	6	5	2	312.56	0		48.913854
24	85	8	0	13	9	0	7	7	5	114.84	1		32.489882
20	70	6	0	7	4	14	12	4	5	279.64	0		26.899576
