Name:				073_n060_m200_bt100_6801
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.39
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	183	76	0	0	0	0	33	9	12	572.17	0		7.388651
56	184	88	0	0	9	0	18	12	11	403.40	0		42.798631
56	180	7	0	0	0	12	26	9	7	188.49	0		14.240543
56	181	7	0	0	0	19	26	9	7	188.49	0		14.240543
56	182	70	0	0	9	11	14	10	9	246.76	0		12.370274
46	148	40	0	18	9	0	25	9	13	363.77	0		18.557935
46	150	72	0	18	18	0	33	7	12	422.03	0		46.758786
46	151	93	0	14	9	13	25	8	8	218.13	0		20.103394
46	149	70	0	0	9	20	14	10	9	246.76	0		12.370274
46	147	26	0	14	18	12	33	5	10	215.58	1		2.695495


