Name:				432_n060_m400_bt100_34994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.48
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	235	33	0	0	0	0	26	11	9	320.98	0		26.564585
37	237	67	0	0	11	0	18	9	6	267.99	0		17.289567
37	234	2	0	0	11	6	16	10	7	204.77	0		36.825614
37	238	84	0	18	11	0	14	14	7	229.18	0		14.017559
37	236	63	0	0	0	9	20	11	8	227.17	1		12.418892
7	44	34	0	26	0	0	31	11	11	341.42	0		39.316797
7	43	13	0	0	11	13	17	12	9	243.26	0		13.533089
7	50	88	0	0	11	22	18	12	8	196.71	0		37.424226
7	48	83	0	20	0	11	24	6	10	191.06	0		37.486072
7	47	66	0	20	6	11	25	5	11	297.74	0		26.085897
7	49	85	0	17	11	7	14	8	9	140.78	0		17.233257
7	45	46	0	18	11	16	14	9	7	124.27	0		75.956960
7	46	63	0	0	0	17	20	11	8	227.17	1		12.418892


