Name:				294_n100_m200_bt10_22795
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1559.27
Calculation_Time:		14.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			82
Customer_Sequence:		16 32 9 7 2 22 23 41 25 26 28 17 18 8 34 24 37 5 40 15 4 39 6 19 13 27 33 3 38 21 42 1 29 10 36 12 11 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	61	7	0	0	0	0	11	7	5	240.34	0		56.663063
31	60	6	0	0	7	0	15	6	5	330.05	1		13.568816
11	21	2	0	0	13	0	12	5	6	267.95	0		63.536717
11	20	1	0	0	18	0	11	3	5	66.05	0		6.185312
12	22	3	0	0	21	0	7	3	6	64.89	0		15.438672
36	71	10	0	0	0	5	12	7	4	122.16	0		8.375731
36	72	10	0	0	0	9	12	7	4	122.16	0		8.375731
36	70	6	0	0	7	5	15	6	5	330.05	1		13.568816
10	18	4	0	0	0	13	16	6	6	312.84	0		14.613765
10	19	7	0	0	0	19	11	7	5	240.34	0		56.663063
10	17	2	0	0	13	6	12	5	6	267.95	0		63.536717
29	58	7	0	0	0	24	11	7	5	240.34	0		56.663063
29	57	5	0	0	18	5	11	3	5	131.35	0		21.880342
29	56	3	0	0	21	6	7	3	6	64.89	0		15.438672
1	1	4	0	11	18	0	16	6	6	312.84	0		14.613765
42	84	4	0	11	18	6	16	6	6	312.84	0		14.613765
42	85	7	0	11	18	12	11	7	5	240.34	0		56.663063
42	86	9	0	0	7	10	11	3	3	93.51	1		5.896939
21	39	5	0	0	13	12	11	3	5	131.35	0		21.880342
21	40	5	0	0	13	17	11	3	5	131.35	0		21.880342
38	75	4	0	15	6	0	16	6	6	312.84	0		14.613765
38	77	10	0	11	18	17	12	7	4	122.16	0		8.375731
38	76	5	0	0	13	22	11	3	5	131.35	0		21.880342
3	3	1	0	11	18	21	11	3	5	66.05	0		6.185312
3	4	1	0	11	21	21	11	3	5	66.05	0		6.185312
33	66	7	0	15	6	6	11	7	5	240.34	0		56.663063
33	65	6	0	15	12	0	15	6	5	330.05	1		13.568816
27	52	1	0	15	6	11	11	3	5	66.05	0		6.185312
27	53	9	0	0	7	13	11	3	3	93.51	1		5.896939
13	23	7	0	27	18	0	11	7	5	240.34	0		56.663063
13	25	10	0	11	18	26	12	7	4	122.16	0		8.375731
13	24	8	0	16	0	0	9	6	3	136.20	0		9.736450
19	36	2	0	16	0	3	12	5	6	267.95	0		63.536717
19	37	9	0	0	7	16	11	3	3	93.51	1		5.896939
6	8	6	0	28	0	0	15	6	5	330.05	1		13.568816
39	78	2	0	16	0	9	12	5	6	267.95	0		63.536717
39	79	10	0	27	18	5	12	7	4	122.16	0		8.375731
