Name:				518_n100_m400_bt10_42364
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.64
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	184	1	0	0	0	0	30	13	10	451.63	0		3.014501
47	186	9	0	0	0	10	24	14	8	393.94	0		4.566170
25	96	9	0	0	0	18	24	14	8	393.94	0		4.566170
47	188	10	0	0	14	0	17	11	11	386.21	0		16.798185
47	185	2	0	17	14	0	25	10	11	540.60	1		9.892761
47	187	10	0	0	14	11	17	11	11	386.21	0		16.798185
25	97	10	0	30	0	0	17	11	11	386.21	0		16.798185
25	98	10	0	30	0	11	17	11	11	386.21	0		16.798185
25	94	3	0	47	0	0	12	12	10	316.09	0		13.720460
25	95	3	0	42	12	0	12	12	10	316.09	0		13.720460


