Name:				582_n100_m400_bt100_47239
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.85
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	199	83	0	0	0	0	17	12	7	752.44	0		28.054469
50	196	6	0	0	12	0	26	12	6	257.01	0		5.024125
50	198	74	0	17	0	0	35	6	7	297.67	0		11.882588
34	134	100	0	0	0	7	31	11	11	770.02	0		22.082366
50	200	97	0	0	12	6	13	12	8	129.12	0		8.711103
50	197	41	0	26	11	0	32	11	9	373.57	0		48.476478
34	133	89	0	0	0	18	24	13	12	617.34	0		14.290650
34	131	22	0	26	11	9	28	13	9	508.59	0		4.893945
34	132	42	1	24	0	18	24	9	12	530.92	0		40.332536


