Name:				582_n100_m400_bt100_47223
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.85
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	43	72	0	0	0	0	21	11	11	1270.83	1		7.269119
10	42	39	0	0	11	0	25	12	6	187.12	0		4.906835
10	40	20	0	0	0	11	21	13	14	708	1		7.091554
10	41	34	0	0	13	6	29	11	7	439.90	0		44.444679
37	142	33	0	0	13	13	34	12	12	784.47	0		26.239146
37	141	13	0	21	0	0	22	10	9	383.56	0		19.673938
37	144	71	0	21	0	9	13	7	11	141.40	0		12.978585
37	143	69	1	43	0	0	24	14	8	337.19	1		4.813002
37	145	72	1	43	0	8	21	11	11	1270.83	1		7.269119


