Name:				555_n100_m400_bt100_45167
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.93
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 69 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
69	263	36	0	0	0	0	35	10	12	514.08	0		27.091468
69	262	30	0	0	10	0	35	13	8	627.96	0		18.609398
69	261	19	0	0	0	12	26	10	6	185.65	0		6.433460
69	265	69	0	0	10	8	14	8	9	186.26	1		8.242143
22	86	44	0	0	0	18	30	10	12	1482.15	0		37.001306
69	266	100	0	14	10	8	18	11	9	319.89	1		10.865179
69	264	60	0	35	0	0	21	10	7	250.98	0		8.016637
22	85	25	0	35	10	0	25	8	12	953.28	0		18.417080
22	87	88	0	0	10	17	27	10	13	364.08	1		3.056952
22	84	20	0	35	18	0	19	6	11	181.96	1		3.675873


