Name:				456_n060_m400_bt10_37239
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.63
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	128	3	0	0	0	0	34	9	9	480.71	0		19.666970
20	126	2	0	0	9	0	30	7	13	344.29	0		30.114013
20	127	2	0	0	16	0	30	7	13	344.29	0		30.114013
20	129	5	0	0	0	9	18	7	13	315.61	0		7.049241
20	130	8	0	0	7	13	19	8	14	678.89	1		3.251385
35	234	2	0	0	15	13	30	7	13	344.29	0		30.114013
35	235	7	0	30	9	0	29	12	6	226.99	0		8.949938
35	236	9	0	30	9	6	16	10	13	355.75	0		11.156398
35	232	1	0	30	9	19	16	12	8	250.90	0		25.828529
35	233	1	1	46	9	6	16	12	8	250.90	0		25.828529


