Name:				585_n100_m400_bt100_47407
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.71
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 82 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	51	94	0	0	0	0	25	9	14	1196.03	0		48.679557
82	313	44	0	0	9	0	31	5	14	338.52	0		48.876307
82	315	84	0	0	14	0	27	9	7	189.48	0		9.972463
82	316	92	0	31	9	0	14	13	6	178.05	0		31.084576
13	47	10	0	0	0	14	21	12	8	1284.53	0		69.485287
82	314	67	0	0	14	7	29	7	12	289.15	0		9.297918
13	50	77	0	25	0	0	21	7	13	1182.77	0		58.202059
13	48	55	1	46	0	0	23	13	13	1972.37	0		28.224347
13	49	56	0	25	0	13	35	9	10	648.38	0		14.330221
13	46	7	0	0	14	19	28	5	8	158.18	1		3.260851


