Name:				522_n100_m400_bt100_42649
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.95
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	149	100	0	0	0	0	30	14	13	802.06	0		17.603160
39	146	5	0	0	14	0	15	9	12	182.19	0		9.821546
39	147	18	0	0	0	13	19	8	9	188.48	0		18.069881
39	148	19	0	0	8	13	22	5	6	128.84	0		6.093660
47	183	69	0	30	0	0	29	13	13	757.40	0		23.637426
47	179	3	0	22	0	13	25	13	13	693.61	0		22.418179
47	182	46	0	15	14	0	29	9	6	241.05	0		21.138443
47	181	33	0	15	14	6	28	5	13	311.13	0		11.075047
47	180	4	0	15	19	6	26	5	10	130.86	0		6.511300


