Name:				404_n060_m400_bt100_32636
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.97
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		43 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	43	47	0	0	0	0	34	8	10	292.42	0		8.732139
7	45	52	0	0	8	0	16	9	9	162.42	0		40.825898
7	47	98	0	0	8	9	15	10	14	285.22	0		21.595869
7	40	22	0	16	8	0	18	11	10	372.34	0		20.561540
7	42	36	0	15	0	10	20	9	10	333.67	0		20.055764
7	41	25	0	34	0	0	24	12	6	293.95	0		32.011352
7	46	73	0	15	9	10	13	12	14	299.34	0		10.029601
7	44	49	0	0	8	23	15	11	7	201.95	1		18.841550
43	268	43	0	34	12	0	20	13	7	214.10	0		12.386310
43	269	67	0	34	12	7	16	8	13	293.14	0		28.541250
43	267	38	0	34	12	20	14	10	9	163.16	0		3.791024
43	270	72	0	15	9	24	14	12	6	168.07	1		2.363187


