Name:				372_n060_m400_bt100_29886
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.29
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	9	0	0	0	0	32	12	7	336.48	0		18.949662
2	11	41	0	0	12	0	29	6	9	197.44	0		42.280555
2	12	48	0	0	18	0	27	6	12	289.09	0		12.605667
2	13	51	0	0	0	7	26	11	6	241.37	0		9.649119
2	10	41	0	0	11	9	29	6	9	197.44	0		42.280555
2	8	7	0	29	12	0	30	13	6	342.43	0		14.810668
14	85	46	0	29	12	6	31	13	6	255.49	0		18.164052
14	88	99	0	29	12	12	13	13	14	285.84	0		5.708931
14	86	57	0	0	0	13	33	5	12	218.41	0		4.529340
14	87	59	0	32	0	0	19	11	7	239.27	0		33.579776
14	84	23	0	0	17	12	14	5	9	61.51	0		3.512511


