Name:				434_n060_m400_bt100_35110
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.40
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	95	24	0	0	0	0	27	12	13	305.82	0		15.783963
16	99	75	0	0	12	0	28	11	10	403.55	0		13.553888
16	94	17	0	0	0	13	27	9	10	289.24	0		25.352712
16	97	48	0	0	12	10	31	6	8	391.45	0		16.381038
16	98	69	0	0	12	18	22	7	7	347.90	0		12.121484
16	96	40	0	0	0	23	13	8	6	152.77	0		47.200239
2	11	84	0	27	0	0	28	10	7	359.83	0		34.439105
2	8	57	0	27	0	7	15	12	9	282.21	0		46.980140
2	9	57	0	27	0	16	15	12	9	282.21	0		46.980140
2	7	42	0	31	12	0	27	7	8	332.26	0		27.632841
2	12	91	0	31	12	8	22	9	7	437.46	1		3.460428
2	10	72	0	31	12	15	14	7	12	195.02	1		5.776876


