Name:				451_n060_m400_bt3_36705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.42
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	210	3	0	0	0	0	22	13	8	254.51	0		28.852677
31	211	3	0	0	0	8	22	13	8	254.51	0		28.852677
31	204	1	0	0	13	0	30	5	10	437.09	0		25.701452
31	205	1	0	0	18	0	30	5	10	437.09	0		25.701452
20	138	3	0	0	0	16	22	13	8	254.51	0		28.852677
31	207	2	0	0	13	10	29	9	5	252.94	1		1.292223
31	208	2	0	0	13	15	29	9	5	252.94	1		1.292223
31	209	2	0	0	13	20	29	9	5	252.94	1		1.292223
20	137	3	0	22	0	0	22	13	8	254.51	0		28.852677
31	206	1	0	30	13	0	30	5	10	437.09	0		25.701452
20	135	1	0	29	13	10	30	5	10	437.09	0		25.701452
20	136	2	0	0	0	24	29	9	5	252.94	1		1.292223


