Name:				429_n060_m400_bt10_34758
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.49
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		6 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	239	1	0	0	0	0	21	10	8	456.59	0		25.105358
37	240	2	0	0	10	0	24	7	12	373.82	0		19.240370
37	241	3	0	24	0	0	27	11	7	446.97	0		11.783615
37	242	8	0	0	17	0	17	8	7	220.41	0		30.802039
37	243	9	0	0	0	8	24	6	8	160.96	1		15.401635
37	244	9	0	0	10	12	24	6	8	160.96	1		15.401635
6	35	5	0	17	17	0	35	7	10	445.10	1		5.909753
6	33	3	0	24	0	7	27	11	7	446.97	0		11.783615
6	34	3	0	24	0	14	27	11	7	446.97	0		11.783615
6	32	1	0	24	0	21	21	10	8	456.59	0		25.105358
6	37	8	0	0	17	7	17	8	7	220.41	0		30.802039
37	245	9	0	0	0	16	24	6	8	160.96	1		15.401635
6	36	5	0	17	17	10	35	7	10	445.10	1		5.909753


