Name:				427_n060_m400_bt10_34637
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.98
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	6	0	0	0	0	26	11	10	244.40	0		29.903293
25	177	8	0	0	11	0	25	7	11	216.72	0		23.403839
37	248	7	0	0	0	10	16	11	8	173.82	1		5.492029
25	175	6	0	25	11	0	26	11	10	244.40	0		29.903293
25	174	5	0	26	0	0	25	11	12	509.48	0		26.903648
37	249	7	0	0	0	18	16	11	8	173.82	1		5.492029
37	250	10	0	0	18	0	23	5	9	221.53	0		27.260682
25	178	8	0	0	11	11	25	7	11	216.72	0		23.403839
25	179	10	0	0	18	9	23	5	9	221.53	0		27.260682
25	180	10	0	0	18	18	23	5	9	221.53	0		27.260682
25	173	1	0	25	11	10	21	12	12	346.83	1		1.368536
25	176	7	0	23	11	22	16	11	8	173.82	1		5.492029


