Name:				489_n100_m400_bt10_39961
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.17
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	161	3	0	0	0	0	34	12	7	761.23	0		30.738667
40	159	1	0	0	12	0	25	12	11	345.78	0		6.876115
40	160	2	0	0	12	11	28	13	9	366.26	0		18.073213
40	158	1	0	0	0	7	25	12	11	345.78	0		6.876115
40	162	4	0	0	0	18	29	9	6	253.33	0		6.770074
11	40	1	0	28	12	0	25	12	11	345.78	0		6.876115
11	42	7	0	28	12	11	26	9	13	436.26	0		7.505073
11	41	4	0	0	0	24	29	9	6	253.33	0		6.770074
11	43	8	0	0	12	20	12	10	8	254.46	1		10.663735


