Name:				392_n060_m400_bt3_31712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.70
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		20 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	64	1	0	0	0	0	27	9	8	481.66	0		33.490434
11	65	1	0	0	9	0	27	9	8	481.66	0		33.490434
11	68	2	0	0	0	8	25	11	7	388.87	0		29.940867
11	67	2	0	0	0	15	25	11	7	388.87	0		29.940867
11	66	1	0	0	11	8	27	9	8	481.66	0		33.490434
11	69	3	0	0	11	16	15	12	5	272.93	1		3.976991
20	134	1	0	0	0	22	27	9	8	481.66	0		33.490434
20	135	1	0	27	0	0	27	9	8	481.66	0		33.490434
20	136	2	0	25	0	8	25	11	7	388.87	0		29.940867
20	137	2	0	25	0	15	25	11	7	388.87	0		29.940867
20	138	2	0	27	9	0	25	11	7	388.87	0		29.940867
20	139	2	0	27	11	7	25	11	7	388.87	0		29.940867
20	140	2	0	27	11	14	25	11	7	388.87	0		29.940867


