Name:				434_n060_m400_bt100_35147
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.83
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		4 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	43	90	0	0	0	0	16	8	6	144.67	1		2.564786
6	44	98	0	0	8	0	26	5	6	126.62	0		13.132636
6	40	34	0	0	13	0	27	8	6	299.27	0		58.463038
6	42	49	0	0	8	6	19	13	9	243.12	0		36.285870
6	41	40	0	16	0	0	13	8	6	152.77	0		47.200239
6	39	4	0	0	8	15	23	11	12	361.52	0		26.121733
4	24	36	0	27	8	0	27	9	12	380.39	0		18.757315
4	27	85	0	23	8	12	27	10	8	486.11	0		39.687578
4	26	53	0	23	8	20	16	11	7	350.63	1		2.539741
4	29	100	0	27	17	0	33	6	7	168.34	0		28.481419
4	21	11	0	29	0	0	21	8	8	165.26	0		28.740804
4	25	51	0	29	0	8	27	7	6	161.53	0		39.418749
4	22	23	0	0	0	6	21	7	9	152.57	1		4.853226
4	23	25	0	0	0	15	23	7	8	179.67	1		3.812229
4	28	97	0	23	0	14	29	5	10	241.99	0		18.695685


