Name:				402_n060_m400_bt100_32568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.44
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		42 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	86	84	0	0	0	0	26	13	13	493.63	0		34.716502
13	82	35	0	0	13	0	32	9	10	420.87	0		20.486239
13	83	41	0	0	0	13	25	10	10	356.26	1		4.010893
13	84	60	0	26	0	0	17	13	13	365.81	0		6.019361
13	85	66	0	0	13	10	16	9	12	224.67	1		1.679950
13	87	92	0	0	0	23	20	10	7	162.89	1		3.444239
42	276	86	0	25	0	13	17	12	11	230.04	0		24.578379
42	274	22	0	32	13	0	23	6	10	151.60	0		4.574564
42	273	16	0	16	13	10	31	7	6	249.21	0		9.284953
42	275	52	0	16	12	16	22	9	13	503.24	1		12.382604


