Name:				102_n060_m200_bt100_9037
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.35
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	106	25	0	0	0	0	22	13	13	508.56	0		18.756226
31	107	55	0	0	13	0	30	7	14	360	0		3.850894
31	108	66	0	0	0	13	28	10	6	320.28	0		10.276212
31	109	72	0	0	13	14	29	9	6	317.21	0		12.789690
31	110	88	0	0	0	19	23	8	7	268.44	0		33.878569
13	46	32	0	28	0	0	32	8	12	657.05	0		22.189880
13	47	36	0	28	0	12	25	7	14	342.14	0		52.503705
13	48	76	0	28	8	0	13	5	12	194.46	0		9.571181
13	49	76	0	28	7	12	13	5	12	194.46	0		9.571181
13	45	10	0	30	13	0	25	8	14	661.17	1		5.119664


