Name:				106_n060_m200_bt3_9268
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1544.90
Calculation_Time:		50.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			148
Customer_Sequence:		43 13 39 27 35 38 1 12 31 6 23 14 5 11 15 42 8 32 10 19 26 9 37 25 18 34 36 22 40 3 30 41 17 33 28 29 20 4 7 44 21 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	50	2	0	0	0	0	8	6	4	188.67	0		19.389461
16	51	2	0	0	6	0	8	6	4	188.67	0		19.389461
16	52	2	0	0	12	0	8	6	4	188.67	0		19.389461
16	53	3	0	0	18	0	16	3	3	45.55	0		10.867364
16	54	3	0	0	21	0	16	3	3	45.55	0		10.867364
21	69	2	0	0	18	3	8	6	4	188.67	0		19.389461
21	70	3	1	0	0	4	16	3	3	45.55	0		10.867364
21	71	3	1	0	0	7	16	3	3	45.55	0		10.867364
44	149	2	1	0	16	7	8	6	4	188.67	0		19.389461
44	150	2	0	0	16	11	8	6	4	188.67	0		19.389461
44	151	2	0	0	16	15	8	6	4	188.67	0		19.389461
44	152	3	1	0	0	10	16	3	3	45.55	0		10.867364
44	148	1	1	0	0	13	10	3	4	45.44	1		3.505280
7	20	3	1	3	0	4	16	3	3	45.55	0		10.867364
7	21	3	1	3	0	7	16	3	3	45.55	0		10.867364
4	11	2	0	0	16	19	8	6	4	188.67	0		19.389461
4	12	2	0	0	16	23	8	6	4	188.67	0		19.389461
4	13	3	1	3	0	10	16	3	3	45.55	0		10.867364
4	10	1	1	0	0	17	10	3	4	45.44	1		3.505280
20	67	3	1	3	0	13	16	3	3	45.55	0		10.867364
20	68	3	1	3	0	16	16	3	3	45.55	0		10.867364
20	65	1	1	0	0	21	10	3	4	45.44	1		3.505280
20	66	1	1	0	0	25	10	3	4	45.44	1		3.505280
29	98	3	1	3	0	19	16	3	3	45.55	0		10.867364
29	96	1	1	3	0	22	10	3	4	45.44	1		3.505280
29	97	1	1	3	0	26	10	3	4	45.44	1		3.505280
28	94	3	0	8	0	0	16	3	3	45.55	0		10.867364
28	95	3	0	8	3	0	16	3	3	45.55	0		10.867364
28	93	1	0	8	6	0	10	3	4	45.44	1		3.505280
33	113	2	0	8	9	0	8	6	4	188.67	0		19.389461
33	114	3	0	8	15	0	16	3	3	45.55	0		10.867364
33	111	1	1	6	0	4	10	3	4	45.44	1		3.505280
33	112	1	0	6	10	4	10	3	4	45.44	1		3.505280
17	55	2	0	8	15	3	8	6	4	188.67	0		19.389461
17	56	3	0	9	0	3	16	3	3	45.55	0		10.867364
41	140	3	0	9	3	3	16	3	3	45.55	0		10.867364
