Name:				432_n060_m400_bt100_34993
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.54
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	86	0	0	0	0	31	11	7	319.48	0		29.839951
28	176	20	0	0	11	0	18	13	10	382.15	0		26.944601
28	180	71	0	0	11	10	22	12	7	276.20	0		11.947574
28	178	57	0	0	0	7	26	8	7	242.41	0		10.946611
28	177	47	0	0	0	14	16	8	10	177.91	0		11.702567
28	179	65	0	0	0	24	12	7	6	99.26	0		29.705554
16	107	93	0	0	11	17	26	11	10	404.57	0		10.319224
16	104	38	0	22	11	0	34	8	6	198.32	0		33.976452
16	106	59	0	22	11	6	28	8	7	172.73	0		31.473379
16	102	4	0	16	0	14	13	8	11	306.87	0		28.443423
16	105	41	0	31	0	0	20	11	9	300.79	1		10.472411
16	103	30	0	26	11	13	17	10	11	347	1		3.463366


