Name:				362_n060_m400_bt3_29392
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.64
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	229	2	0	0	0	0	26	7	13	461.27	0		34.361319
34	230	3	0	0	7	0	19	5	13	360.87	0		19.818104
34	231	3	0	0	12	0	19	5	13	360.87	0		19.818104
34	232	3	0	0	17	0	19	5	13	360.87	0		19.818104
34	228	1	0	0	0	13	29	5	12	278.35	1		1.478713
35	233	2	0	0	5	13	26	7	13	461.27	0		34.361319
35	234	2	0	19	7	0	26	7	13	461.27	0		34.361319
35	235	2	0	0	12	13	26	7	13	461.27	0		34.361319
35	236	2	0	19	14	0	26	7	13	461.27	0		34.361319
35	237	2	0	29	0	0	26	7	13	461.27	0		34.361319
35	238	3	0	26	5	13	19	5	13	360.87	0		19.818104
35	239	3	0	26	10	13	19	5	13	360.87	0		19.818104
35	240	3	0	26	15	13	19	5	13	360.87	0		19.818104


