Name:				583_n100_m400_bt100_47263
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.69
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	38	18	0	0	0	0	31	13	13	904.99	0		14.991394
10	40	78	0	0	13	0	30	12	10	475.27	0		14.721271
10	39	30	0	0	0	13	34	7	14	615.29	0		9.159228
10	41	90	0	0	13	10	16	5	12	169.22	0		16.687404
10	37	7	0	30	13	0	21	9	11	407.69	0		10.294396
10	42	97	0	0	18	10	26	7	13	245.16	1		1.394332
18	73	46	0	26	13	11	26	8	9	212.33	0		22.696283
18	76	82	0	26	13	20	23	10	6	259.40	0		7.046734
18	77	85	0	34	0	0	13	7	9	123.04	0		17.621251
18	74	64	0	0	7	13	12	5	6	53.69	0		18.405691
18	75	70	0	47	0	0	13	12	11	207.89	1		7.172886


