Name:				516_n100_m400_bt10_42166
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.87
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		64 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	71	1	0	0	0	0	26	14	7	772.17	0		7.150006
19	74	7	0	0	14	0	28	7	11	522.61	0		90.329082
19	75	7	0	0	0	7	28	7	11	522.61	0		90.329082
19	73	3	0	0	7	7	30	6	8	199.72	0		14.421182
19	72	1	0	26	0	0	26	14	7	772.17	0		7.150006
64	259	1	0	30	0	7	26	14	7	772.17	0		7.150006
19	76	9	0	0	13	11	14	5	6	68.52	0		19.772158
64	260	1	0	30	0	14	26	14	7	772.17	0		7.150006
64	263	7	0	0	0	18	28	7	11	522.61	0		90.329082
64	264	8	0	14	13	11	16	8	14	933.92	0		12.898337
64	261	3	0	0	7	15	30	6	8	199.72	0		14.421182
64	262	4	0	28	14	0	31	7	9	549.90	1		6.351637


