Name:				432_n060_m400_bt100_34991
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.11
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	38	40	0	0	0	0	28	14	13	425.02	0		20.050204
6	36	23	0	0	14	0	15	10	11	283.95	0		11.892282
6	42	100	0	0	0	13	18	8	10	210.22	0		23.471194
6	39	43	0	15	14	0	23	9	6	151.69	0		20.396919
6	37	26	0	0	14	11	12	10	6	143.53	0		23.366722
6	40	77	0	0	14	17	15	10	10	410.91	1		24.474896
6	41	94	0	15	14	6	13	8	11	124.47	1		13.868466
37	235	33	0	28	0	0	26	11	9	320.98	0		26.564585
37	238	84	0	28	0	9	14	14	7	229.18	0		14.017559
37	234	2	0	0	0	23	16	10	7	204.77	0		36.825614
37	237	67	0	28	0	16	18	9	6	267.99	0		17.289567
37	236	63	0	38	11	0	20	11	8	227.17	1		12.418892


