Name:				521_n100_m400_bt100_42538
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.04
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	85	48	0	0	0	0	23	14	12	530.57	0		22.817274
23	87	98	0	0	0	12	21	13	6	170.74	0		44.994888
23	84	16	0	0	14	0	16	11	8	200.31	0		13.429564
23	83	3	0	0	0	18	24	9	6	234.80	0		12.748273
23	86	60	0	0	14	8	17	5	6	301.82	1		19.121692
18	67	87	0	24	0	0	27	14	12	804.49	0		8.534586
18	62	38	0	17	14	0	33	8	10	420.22	0		4.099418
18	64	59	0	17	14	10	28	6	9	216.60	0		10.901518
18	63	55	0	24	0	12	16	8	13	256.10	1		2.240179
18	66	77	0	40	0	12	12	9	8	168.08	1		17.097307
18	65	60	0	0	19	8	17	5	6	301.82	1		19.121692


