Name:				391_n060_m400_bt3_2672
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.47
Calculation_Time:		8.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		29 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	20	3	0	0	0	0	25	12	10	1379.09	1		6.617839
3	16	2	0	0	12	0	29	5	8	280.53	0		15.735701
3	17	3	0	0	0	10	25	12	10	1379.09	1		6.617839
29	188	1	0	0	17	0	29	6	14	430.53	0		5.002556
3	15	2	0	0	12	8	29	5	8	280.53	0		15.735701
29	187	1	0	0	17	14	29	6	14	430.53	0		5.002556
3	19	3	0	0	0	20	25	12	10	1379.09	1		6.617839
3	18	3	0	25	0	0	25	12	10	1379.09	1		6.617839
29	189	1	0	29	12	0	29	6	14	430.53	0		5.002556
29	190	1	0	29	18	0	29	6	14	430.53	0		5.002556
29	191	2	0	0	12	16	29	5	8	280.53	0		15.735701
29	192	3	0	25	0	10	25	12	10	1379.09	1		6.617839
29	193	3	0	25	0	20	25	12	10	1379.09	1		6.617839
29	194	3	0	29	12	14	25	12	10	1379.09	1		6.617839


