Name:				422_n060_m400_bt3_2983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.05
Calculation_Time:		3.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		31 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	145	2	0	0	0	0	15	13	13	490.22	0		64.415974
23	146	2	0	0	0	13	15	13	13	490.22	0		64.415974
23	147	2	0	15	0	0	15	13	13	490.22	0		64.415974
31	212	2	0	15	0	13	15	13	13	490.22	0		64.415974
23	149	3	0	0	13	0	30	8	10	513.43	0		20.853856
23	150	3	0	0	13	10	30	8	10	513.43	0		20.853856
23	144	1	0	0	13	20	12	10	9	320.57	1		5.073620
31	216	3	0	30	0	0	30	8	10	513.43	0		20.853856
23	148	3	0	30	8	0	30	8	10	513.43	0		20.853856
31	213	2	0	30	0	10	15	13	13	490.22	0		64.415974
31	214	3	0	30	16	0	30	8	10	513.43	0		20.853856
31	215	3	0	30	13	10	30	8	10	513.43	0		20.853856
31	211	2	0	45	0	10	15	13	13	490.22	0		64.415974
31	208	1	0	12	13	20	12	10	9	320.57	1		5.073620
31	209	1	0	24	13	20	12	10	9	320.57	1		5.073620
31	210	1	0	36	13	20	12	10	9	320.57	1		5.073620


