Name:				422_n060_m400_bt3_2976
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		182.80
Calculation_Time:		7.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		13 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	134	2	0	0	0	0	15	13	13	490.22	0		64.415974
21	137	3	0	0	13	0	30	8	10	513.43	0		20.853856
21	136	2	0	0	0	13	15	13	13	490.22	0		64.415974
21	135	2	0	15	0	0	15	13	13	490.22	0		64.415974
21	138	3	0	0	13	10	30	8	10	513.43	0		20.853856
21	132	1	0	0	13	20	12	10	9	320.57	1		5.073620
21	133	1	0	12	13	20	12	10	9	320.57	1		5.073620
13	83	3	0	30	0	0	30	8	10	513.43	0		20.853856
13	85	3	0	30	8	0	30	8	10	513.43	0		20.853856
13	81	2	0	15	0	13	15	13	13	490.22	0		64.415974
13	82	3	0	30	16	0	30	8	10	513.43	0		20.853856
13	79	2	0	30	0	10	15	13	13	490.22	0		64.415974
13	84	3	0	30	13	10	30	8	10	513.43	0		20.853856
13	80	2	0	45	0	10	15	13	13	490.22	0		64.415974
13	77	1	0	24	13	20	12	10	9	320.57	1		5.073620
13	78	1	0	36	13	20	12	10	9	320.57	1		5.073620


