Name:				078_n060_m200_bt3_478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1718.62
Calculation_Time:		1175.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			142
Customer_Sequence:		38 45 42 43 12 2 22 27 25 41 40 19 32 11 14 23 28 30 20 3 35 15 37 10 34 36 46 4 21 18 5 17 26 1 33 16 6 7 24 9 29 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	17	1	0	0	0	0	11	2	7	125.73	0		11.554654
13	41	2	0	0	2	0	15	3	8	145.75	1		30.643323
13	42	2	0	0	5	0	15	3	8	145.75	1		30.643323
29	98	1	0	0	8	0	11	2	7	125.73	0		11.554654
29	99	2	0	0	10	0	15	3	8	145.75	1		30.643323
29	100	2	0	0	13	0	15	3	8	145.75	1		30.643323
9	25	3	0	0	16	0	9	4	6	90.56	0		53.319790
9	22	1	0	0	20	0	11	2	7	125.73	0		11.554654
9	23	2	0	0	22	0	15	3	8	145.75	1		30.643323
24	80	2	0	0	2	8	15	3	8	145.75	1		30.643323
24	82	3	0	0	16	6	9	4	6	90.56	0		53.319790
9	24	2	0	0	5	8	15	3	8	145.75	1		30.643323
6	16	3	0	0	16	12	9	4	6	90.56	0		53.319790
24	81	2	0	0	10	8	15	3	8	145.75	1		30.643323
7	19	3	0	9	16	0	9	4	6	90.56	0		53.319790
13	43	3	0	15	2	0	9	4	6	90.56	0		53.319790
7	18	2	0	0	13	8	15	3	8	145.75	1		30.643323
24	79	1	0	0	8	7	11	2	7	125.73	0		11.554654
6	14	1	0	0	0	7	11	2	7	125.73	0		11.554654
6	15	1	0	0	20	7	11	2	7	125.73	0		11.554654
16	50	1	0	0	0	14	11	2	7	125.73	0		11.554654
16	51	2	0	0	22	8	15	3	8	145.75	1		30.643323
16	52	2	0	0	2	16	15	3	8	145.75	1		30.643323
33	111	3	0	0	16	18	9	4	6	90.56	0		53.319790
33	109	1	0	0	8	14	11	2	7	125.73	0		11.554654
33	110	2	0	0	5	16	15	3	8	145.75	1		30.643323
