Name:				391_n060_m400_bt3_2669
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.18
Calculation_Time:		4.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		24 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	1	0	0	0	0	29	6	14	430.53	0		5.002556
5	31	1	0	0	6	0	29	6	14	430.53	0		5.002556
5	34	2	0	0	12	0	29	5	8	280.53	0		15.735701
24	163	2	0	0	17	0	29	5	8	280.53	0		15.735701
5	32	1	0	0	0	14	29	6	14	430.53	0		5.002556
5	33	1	0	0	6	14	29	6	14	430.53	0		5.002556
5	36	3	0	29	0	0	25	12	10	1379.09	1		6.617839
24	157	1	0	0	12	8	29	6	14	430.53	0		5.002556
24	158	1	0	29	12	0	29	6	14	430.53	0		5.002556
24	159	1	0	29	18	0	29	6	14	430.53	0		5.002556
24	160	1	0	29	12	14	29	6	14	430.53	0		5.002556
24	161	1	0	29	18	14	29	6	14	430.53	0		5.002556
24	162	2	0	0	18	8	29	5	8	280.53	0		15.735701
5	35	3	0	29	0	10	25	12	10	1379.09	1		6.617839
24	164	3	0	29	0	20	25	12	10	1379.09	1		6.617839


