Name:				486_n100_m400_bt10_12090
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.75
Calculation_Time:		2.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		88 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	69	1	0	0	0	0	30	14	13	578.71	0		8.358973
18	70	1	0	0	0	13	30	14	13	578.71	0		8.358973
18	73	2	0	0	14	0	20	11	9	390.20	0		10.065543
18	74	3	0	20	14	0	31	8	8	526.74	0		24.855212
18	72	2	0	0	14	9	20	11	9	390.20	0		10.065543
18	71	1	0	30	0	0	30	14	13	578.71	0		8.358973
88	349	8	0	0	14	18	24	9	11	512.96	0		5.287021
88	348	7	0	30	0	13	26	10	13	558.80	0		8.893764
88	350	10	0	20	14	8	22	8	9	524.20	0		23.818916


