Name:				556_n100_m400_bt3_13336
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1072.45
Calculation_Time:		1646.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			109
Customer_Sequence:		7 3 27 9 21 17 22 14 19 29 6 23 12 10 31 1 13 15 20 25 5 8 24 26 11 4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	71	3	0	0	0	0	14	5	6	285.96	0		46.668870
18	70	2	0	0	5	0	14	2	8	93.96	1		4.213118
4	13	3	0	0	7	0	14	5	6	285.96	0		46.668870
4	14	3	0	0	12	0	14	5	6	285.96	0		46.668870
25	98	2	0	0	17	0	14	2	8	93.96	1		4.213118
11	47	3	0	0	19	0	14	5	6	285.96	0		46.668870
11	48	3	0	0	0	6	14	5	6	285.96	0		46.668870
26	104	3	0	0	7	6	14	5	6	285.96	0		46.668870
11	45	2	0	0	12	6	14	2	8	93.96	1		4.213118
11	46	2	0	0	14	6	14	2	8	93.96	1		4.213118
26	103	3	0	0	19	6	14	5	6	285.96	0		46.668870
11	44	1	0	0	0	12	16	5	3	108.64	0		4.457369
26	99	1	0	0	7	12	16	5	3	108.64	0		4.457369
10	42	3	0	0	19	12	14	5	6	285.96	0		46.668870
26	101	2	0	0	5	8	14	2	8	93.96	1		4.213118
29	109	1	0	0	0	15	16	5	3	108.64	0		4.457369
24	92	3	0	0	7	15	14	5	6	285.96	0		46.668870
24	93	3	0	0	7	21	14	5	6	285.96	0		46.668870
24	91	2	0	0	12	14	14	2	8	93.96	1		4.213118
8	32	1	0	0	7	27	16	5	3	108.64	0		4.457369
20	78	2	0	0	17	8	14	2	8	93.96	1		4.213118
8	33	1	0	14	12	0	16	5	3	108.64	0		4.457369
5	19	3	0	14	19	0	14	5	6	285.96	0		46.668870
5	15	1	0	14	12	3	16	5	3	108.64	0		4.457369
5	16	2	0	0	14	14	14	2	8	93.96	1		4.213118
12	51	3	0	0	19	18	14	5	6	285.96	0		46.668870
5	18	2	0	0	5	16	14	2	8	93.96	1		4.213118
25	94	1	0	14	12	6	16	5	3	108.64	0		4.457369
25	95	1	0	14	19	6	16	5	3	108.64	0		4.457369
25	96	1	0	14	12	9	16	5	3	108.64	0		4.457369
25	97	2	0	0	12	22	14	2	8	93.96	1		4.213118
4	12	1	0	14	0	0	16	5	3	108.64	0		4.457369
20	79	3	0	14	12	12	14	5	6	285.96	0		46.668870
20	75	1	0	14	19	9	16	5	3	108.64	0		4.457369
20	76	1	0	14	12	18	16	5	3	108.64	0		4.457369
20	77	2	0	0	17	16	14	2	8	93.96	1		4.213118
8	34	2	0	14	5	0	14	2	8	93.96	1		4.213118
1	3	3	0	14	12	21	14	5	6	285.96	0		46.668870
15	60	1	0	28	5	0	16	5	3	108.64	0		4.457369
15	62	3	0	28	5	3	14	5	6	285.96	0		46.668870
13	57	3	0	28	5	9	14	5	6	285.96	0		46.668870
13	56	2	0	0	14	22	14	2	8	93.96	1		4.213118
13	55	2	0	14	17	0	14	2	8	93.96	1		4.213118
13	54	1	0	28	5	15	16	5	3	108.64	0		4.457369
15	61	2	0	14	5	8	14	2	8	93.96	1		4.213118
1	1	1	0	14	12	27	16	5	3	108.64	0		4.457369
1	2	1	0	28	5	18	16	5	3	108.64	0		4.457369
31	120	3	0	28	5	21	14	5	6	285.96	0		46.668870
31	121	3	0	30	0	0	14	5	6	285.96	0		46.668870
31	122	3	0	30	12	0	14	5	6	285.96	0		46.668870
26	100	2	0	14	7	0	14	2	8	93.96	1		4.213118
31	119	2	0	14	17	8	14	2	8	93.96	1		4.213118
31	118	1	0	28	5	27	16	5	3	108.64	0		4.457369
10	43	3	0	14	19	12	14	5	6	285.96	0		46.668870
10	41	1	0	30	17	0	16	5	3	108.64	0		4.457369
5	17	2	0	28	10	0	14	2	8	93.96	1		4.213118
12	52	3	0	0	19	24	14	5	6	285.96	0		46.668870
12	53	3	0	14	19	18	14	5	6	285.96	0		46.668870
12	50	2	0	14	17	16	14	2	8	93.96	1		4.213118
29	110	2	0	0	0	18	14	2	8	93.96	1		4.213118
6	20	1	0	14	19	24	16	5	3	108.64	0		4.457369
23	88	1	0	30	17	3	16	5	3	108.64	0		4.457369
23	89	2	0	28	10	8	14	2	8	93.96	1		4.213118
6	25	3	0	30	0	6	14	5	6	285.96	0		46.668870
19	73	2	0	0	2	18	14	2	8	93.96	1		4.213118
6	21	1	0	14	19	27	16	5	3	108.64	0		4.457369
6	22	2	0	28	10	16	14	2	8	93.96	1		4.213118
6	23	2	0	30	22	0	14	2	8	93.96	1		4.213118
6	24	2	0	30	12	6	14	2	8	93.96	1		4.213118
29	112	3	0	30	14	6	14	5	6	285.96	0		46.668870
26	102	2	0	14	9	0	14	2	8	93.96	1		4.213118
12	49	1	0	44	0	0	16	5	3	108.64	0		4.457369
29	111	2	0	30	19	6	14	2	8	93.96	1		4.213118
19	74	3	0	30	0	12	14	5	6	285.96	0		46.668870
9	36	2	0	30	22	8	14	2	8	93.96	1		4.213118
23	90	3	0	44	5	0	14	5	6	285.96	0		46.668870
14	58	1	0	30	14	12	16	5	3	108.64	0		4.457369
14	59	2	0	30	12	14	14	2	8	93.96	1		4.213118
22	85	1	0	30	14	15	16	5	3	108.64	0		4.457369
21	84	3	0	30	0	18	14	5	6	285.96	0		46.668870
22	87	2	0	30	19	14	14	2	8	93.96	1		4.213118
17	69	3	0	30	14	18	14	5	6	285.96	0		46.668870
17	65	1	0	30	14	24	16	5	3	108.64	0		4.457369
17	66	1	0	30	14	27	16	5	3	108.64	0		4.457369
21	83	3	0	30	0	24	14	5	6	285.96	0		46.668870
17	68	2	0	30	12	22	14	2	8	93.96	1		4.213118
17	67	1	0	44	0	3	16	5	3	108.64	0		4.457369
22	86	2	0	30	19	22	14	2	8	93.96	1		4.213118
21	80	2	0	42	10	0	14	2	8	93.96	1		4.213118
21	81	2	0	42	10	8	14	2	8	93.96	1		4.213118
21	82	2	0	42	10	16	14	2	8	93.96	1		4.213118
9	39	3	0	44	0	6	14	5	6	285.96	0		46.668870
9	40	3	0	44	5	6	14	5	6	285.96	0		46.668870
19	72	1	0	44	12	0	16	5	3	108.64	0		4.457369
9	35	1	0	44	0	12	16	5	3	108.64	0		4.457369
9	37	2	0	30	22	16	14	2	8	93.96	1		4.213118
3	8	1	0	44	5	12	16	5	3	108.64	0		4.457369
27	105	3	0	44	0	15	14	5	6	285.96	0		46.668870
27	106	3	0	44	0	21	14	5	6	285.96	0		46.668870
3	11	3	0	44	5	15	14	5	6	285.96	0		46.668870
9	38	2	0	44	22	0	14	2	8	93.96	1		4.213118
3	9	1	0	44	5	21	16	5	3	108.64	0		4.457369
3	10	2	0	44	12	3	14	2	8	93.96	1		4.213118
7	26	1	0	44	5	24	16	5	3	108.64	0		4.457369
7	27	1	0	44	0	27	16	5	3	108.64	0		4.457369
7	28	1	0	44	5	27	16	5	3	108.64	0		4.457369
7	29	2	0	44	22	8	14	2	8	93.96	1		4.213118
7	30	2	0	44	12	11	14	2	8	93.96	1		4.213118
7	31	2	0	44	22	16	14	2	8	93.96	1		4.213118


