Name:				110_n060_m200_bt3_2884
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1113.38
Calculation_Time:		255.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			88
Customer_Sequence:		12 21 7 1 13 4 29 28 14 2 22 24 16 11 17 9 27 26 23 10 3 18 20 19 6 15 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	13	3	0	0	0	0	17	5	5	314.47	0		18.484054
19	58	1	0	0	5	0	14	6	4	324.81	1		6.318482
15	45	3	0	0	11	0	17	5	5	314.47	0		18.484054
15	43	1	0	0	16	0	14	6	4	324.81	1		6.318482
15	44	1	0	0	16	4	14	6	4	324.81	1		6.318482
6	17	3	0	0	0	5	17	5	5	314.47	0		18.484054
6	18	3	0	0	11	5	17	5	5	314.47	0		18.484054
6	15	2	0	0	11	10	13	6	4	138.69	0		15.069153
6	16	2	0	0	11	14	13	6	4	138.69	0		15.069153
19	59	3	0	0	0	10	17	5	5	314.47	0		18.484054
19	57	1	0	0	5	4	14	6	4	324.81	1		6.318482
5	14	3	0	17	0	0	17	5	5	314.47	0		18.484054
20	63	3	0	0	0	15	17	5	5	314.47	0		18.484054
20	62	2	0	0	11	18	13	6	4	138.69	0		15.069153
20	60	1	0	0	5	8	14	6	4	324.81	1		6.318482
20	61	1	0	0	5	12	14	6	4	324.81	1		6.318482
18	54	3	0	0	0	20	17	5	5	314.47	0		18.484054
18	53	2	0	0	11	22	13	6	4	138.69	0		15.069153
18	56	3	0	0	0	25	17	5	5	314.47	0		18.484054
18	55	3	0	14	5	0	17	5	5	314.47	0		18.484054
18	52	1	0	0	5	16	14	6	4	324.81	1		6.318482
3	8	3	0	14	16	0	17	5	5	314.47	0		18.484054
3	9	3	0	14	5	5	17	5	5	314.47	0		18.484054
3	7	2	0	0	11	26	13	6	4	138.69	0		15.069153
10	26	3	0	14	16	5	17	5	5	314.47	0		18.484054
22	69	2	0	14	5	10	13	6	4	138.69	0		15.069153
23	74	2	0	14	16	10	13	6	4	138.69	0		15.069153
23	75	2	0	14	16	14	13	6	4	138.69	0		15.069153
23	73	1	0	0	5	20	14	6	4	324.81	1		6.318482
26	83	2	0	14	16	18	13	6	4	138.69	0		15.069153
26	84	2	0	14	16	22	13	6	4	138.69	0		15.069153
26	82	1	0	0	5	24	14	6	4	324.81	1		6.318482
27	86	3	0	17	11	0	17	5	5	314.47	0		18.484054
27	87	3	0	17	0	5	17	5	5	314.47	0		18.484054
27	85	2	0	14	16	26	13	6	4	138.69	0		15.069153
9	25	3	0	17	11	5	17	5	5	314.47	0		18.484054
9	23	1	0	31	5	0	14	6	4	324.81	1		6.318482
9	24	1	0	31	16	0	14	6	4	324.81	1		6.318482
17	50	2	0	45	5	0	13	6	4	138.69	0		15.069153
17	51	2	0	45	11	0	13	6	4	138.69	0		15.069153
17	49	1	0	31	5	4	14	6	4	324.81	1		6.318482
11	29	2	0	45	17	0	13	6	4	138.69	0		15.069153
11	30	2	0	45	5	4	13	6	4	138.69	0		15.069153
11	28	1	0	31	16	4	14	6	4	324.81	1		6.318482
16	47	3	0	13	11	10	17	5	5	314.47	0		18.484054
16	48	3	0	13	11	15	17	5	5	314.47	0		18.484054
16	46	1	0	31	16	8	14	6	4	324.81	1		6.318482
24	76	1	0	31	16	12	14	6	4	324.81	1		6.318482
24	78	2	0	45	11	4	13	6	4	138.69	0		15.069153
24	79	3	0	13	11	20	17	5	5	314.47	0		18.484054
24	77	1	0	31	16	16	14	6	4	324.81	1		6.318482
22	71	3	0	13	11	25	17	5	5	314.47	0		18.484054
22	72	3	0	14	5	14	17	5	5	314.47	0		18.484054
10	27	3	0	34	0	0	17	5	5	314.47	0		18.484054
22	70	2	0	14	5	19	13	6	4	138.69	0		15.069153
2	6	3	0	14	5	23	17	5	5	314.47	0		18.484054
22	68	1	0	31	5	8	14	6	4	324.81	1		6.318482
2	5	2	0	45	17	4	13	6	4	138.69	0		15.069153
2	4	1	0	31	5	12	14	6	4	324.81	1		6.318482
14	41	3	0	17	0	10	17	5	5	314.47	0		18.484054
14	42	3	0	17	0	15	17	5	5	314.47	0		18.484054
14	40	2	0	45	5	8	13	6	4	138.69	0		15.069153
29	92	2	0	45	11	8	13	6	4	138.69	0		15.069153
28	89	3	0	17	0	20	17	5	5	314.47	0		18.484054
28	88	1	0	31	5	16	14	6	4	324.81	1		6.318482
29	90	2	0	45	17	8	13	6	4	138.69	0		15.069153
29	91	2	0	45	5	12	13	6	4	138.69	0		15.069153
14	39	1	0	31	16	20	14	6	4	324.81	1		6.318482
4	12	3	0	17	0	25	17	5	5	314.47	0		18.484054
4	10	1	0	31	5	20	14	6	4	324.81	1		6.318482
4	11	1	0	31	5	24	14	6	4	324.81	1		6.318482
13	36	2	0	45	11	12	13	6	4	138.69	0		15.069153
13	37	2	0	45	17	12	13	6	4	138.69	0		15.069153
13	38	2	0	45	5	16	13	6	4	138.69	0		15.069153
1	3	2	0	45	11	16	13	6	4	138.69	0		15.069153
1	1	1	0	31	16	24	14	6	4	324.81	1		6.318482
1	2	1	0	45	17	16	14	6	4	324.81	1		6.318482
7	19	3	0	34	0	5	17	5	5	314.47	0		18.484054
7	20	3	0	34	0	10	17	5	5	314.47	0		18.484054
21	67	3	0	34	0	15	17	5	5	314.47	0		18.484054
21	65	2	0	45	5	20	13	6	4	138.69	0		15.069153
21	66	2	0	45	11	20	13	6	4	138.69	0		15.069153
21	64	1	0	45	17	20	14	6	4	324.81	1		6.318482
12	34	3	0	34	0	20	17	5	5	314.47	0		18.484054
12	35	3	0	34	0	25	17	5	5	314.47	0		18.484054
12	32	2	0	45	5	24	13	6	4	138.69	0		15.069153
12	33	2	0	45	11	24	13	6	4	138.69	0		15.069153
12	31	1	0	45	17	24	14	6	4	324.81	1		6.318482


