Name:				393_n060_m400_bt3_9876
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.57
Calculation_Time:		7.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		44 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	213	1	0	0	0	0	22	11	9	221.11	0		8.165789
31	214	1	0	0	11	0	22	11	9	221.11	0		8.165789
31	215	1	0	0	0	9	22	11	9	221.11	0		8.165789
31	216	2	0	0	11	9	16	8	14	555.64	0		21.413889
31	217	2	0	22	0	0	16	8	14	555.64	0		21.413889
31	218	2	0	22	8	0	16	8	14	555.64	0		21.413889
31	219	3	0	0	0	18	22	7	10	594.85	1		7.212477
44	287	1	0	38	0	0	22	11	9	221.11	0		8.165789
44	288	1	0	38	11	0	22	11	9	221.11	0		8.165789
44	292	3	0	38	0	9	22	7	10	594.85	1		7.212477
44	290	2	0	22	16	0	16	8	14	555.64	0		21.413889
44	289	1	1	22	0	14	22	11	9	221.11	0		8.165789
44	291	2	0	38	7	9	16	8	14	555.64	0		21.413889
44	293	3	0	38	15	9	22	7	10	594.85	1		7.212477
44	294	3	0	38	0	19	22	7	10	594.85	1		7.212477
44	295	3	0	38	15	19	22	7	10	594.85	1		7.212477


