Name:				392_n060_m400_bt3_9841
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.27
Calculation_Time:		2.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		15 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	96	2	0	0	0	0	25	11	7	388.87	0		29.940867
20	135	1	0	0	11	0	27	9	8	481.66	0		33.490434
20	136	2	0	0	11	8	25	11	7	388.87	0		29.940867
20	137	2	0	0	11	15	25	11	7	388.87	0		29.940867
20	138	2	0	0	11	22	25	11	7	388.87	0		29.940867
20	139	2	0	27	11	0	25	11	7	388.87	0		29.940867
20	140	2	0	27	11	7	25	11	7	388.87	0		29.940867
15	92	1	0	0	0	7	27	9	8	481.66	0		33.490434
15	93	1	0	0	0	15	27	9	8	481.66	0		33.490434
15	94	2	0	0	0	23	25	11	7	388.87	0		29.940867
15	95	2	0	25	0	0	25	11	7	388.87	0		29.940867
20	134	1	0	27	11	14	27	9	8	481.66	0		33.490434
15	97	2	0	25	11	22	25	11	7	388.87	0		29.940867
15	98	2	0	27	0	7	25	11	7	388.87	0		29.940867
15	99	2	0	27	0	14	25	11	7	388.87	0		29.940867
15	100	2	0	27	0	21	25	11	7	388.87	0		29.940867


