Name:				428_n060_m400_bt10_10818
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.51
Calculation_Time:		3.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		55 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	205	7	0	0	0	0	30	12	12	531.11	0		13.014246
31	206	7	0	0	12	0	30	12	12	531.11	0		13.014246
31	204	6	0	0	0	12	14	14	9	308.99	0		4.194740
31	200	4	0	0	0	21	14	13	9	292.79	0		5.132699
31	201	4	0	14	0	12	14	13	9	292.79	0		5.132699
31	207	10	0	0	14	12	28	8	7	229.03	1		2.173659
55	361	7	0	30	0	0	30	12	12	531.11	0		13.014246
31	202	5	0	30	12	0	12	6	12	121.03	0		11.464783
31	203	5	0	30	18	0	12	6	12	121.03	0		11.464783
55	360	6	0	14	0	21	14	14	9	308.99	0		4.194740
55	357	1	0	28	0	12	32	8	11	400.41	0		4.994290
55	358	4	0	28	8	12	14	13	9	292.79	0		5.132699
55	359	4	0	28	8	21	14	13	9	292.79	0		5.132699
55	362	9	0	42	12	0	17	10	8	150.98	0		7.701039
55	363	10	0	0	14	19	28	8	7	229.03	1		2.173659


