Name:				393_n060_m400_bt3_9916
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.13
Calculation_Time:		10.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		34 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	204	1	0	0	0	0	22	11	9	221.11	0		8.165789
30	212	3	0	0	11	0	22	7	10	594.85	1		7.212477
30	206	1	0	0	0	9	22	11	9	221.11	0		8.165789
30	207	2	0	22	0	0	16	8	14	555.64	0		21.413889
30	208	2	0	22	8	0	16	8	14	555.64	0		21.413889
30	209	2	0	22	16	0	16	8	14	555.64	0		21.413889
34	235	1	0	0	0	18	22	11	9	221.11	0		8.165789
30	211	3	0	0	18	0	22	7	10	594.85	1		7.212477
30	205	1	0	38	0	0	22	11	9	221.11	0		8.165789
34	236	2	0	22	0	14	16	8	14	555.64	0		21.413889
34	240	3	0	38	11	0	22	7	10	594.85	1		7.212477
34	234	1	0	38	0	9	22	11	9	221.11	0		8.165789
34	239	3	0	38	18	0	22	7	10	594.85	1		7.212477
34	238	3	0	38	11	10	22	7	10	594.85	1		7.212477
34	237	2	0	22	8	14	16	8	14	555.64	0		21.413889
30	210	2	0	22	16	14	16	8	14	555.64	0		21.413889
34	241	3	0	38	18	10	22	7	10	594.85	1		7.212477
34	242	3	0	38	0	18	22	7	10	594.85	1		7.212477


