Name:				488_n100_m400_bt10_12102
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.60
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	138	4	0	0	0	0	27	14	9	524.89	0		19.464575
34	137	4	0	0	0	9	27	14	9	524.89	0		19.464575
34	140	7	0	27	0	0	23	14	14	649.26	0		18.849762
34	139	5	0	0	14	0	29	8	14	694.02	0		13.539245
34	141	8	0	0	14	14	12	7	13	159.99	1		2.667022
9	41	4	0	0	0	18	27	14	9	524.89	0		19.464575
9	42	5	0	27	0	14	29	8	14	694.02	0		13.539245
9	43	5	0	29	14	0	29	8	14	694.02	0		13.539245
9	44	5	0	12	14	14	29	8	14	694.02	0		13.539245
9	45	6	0	41	14	14	13	9	8	237.43	0		12.465042
9	46	8	1	50	0	0	12	7	13	159.99	1		2.667022


